energy;conductance
-0.056;0.166
-0.0558;0.131
-0.0556;0.099
-0.0554;0.07
-0.0552;0.046
-0.055;0.027
-0.0548;0.013
-0.0546;0.004
-0.0544;0.0
-0.0542;0.002
-0.054;0.008
-0.0538;0.018
-0.0536;0.033
-0.0534;0.05
-0.0532;0.071
-0.053;0.093
-0.0528;0.118
-0.0526;0.143
-0.0524;0.169
-0.0522;0.196
-0.052;0.222
-0.0518;0.249
-0.0516;0.275
-0.0514;0.3
-0.0512;0.325
-0.051;0.349
-0.0508;0.372
-0.0506;0.394
-0.0504;0.415
-0.0502;0.435
-0.05;0.455
-0.0498;0.474
-0.0496;0.491
-0.0494;0.508
-0.0492;0.524
-0.049;0.54
-0.0488;0.554
-0.0486;0.568
-0.0484;0.581
-0.0482;0.594
-0.048;0.606
-0.0478;0.617
-0.0476;0.628
-0.0474;0.639
-0.0472;0.648
-0.047;0.658
-0.0468;0.667
-0.0466;0.675
-0.0464;0.684
-0.0462;0.691
-0.046;0.699
-0.0458;0.706
-0.0456;0.713
-0.0454;0.72
-0.0452;0.726
-0.045;0.732
-0.0448;0.738
-0.0446;0.743
-0.0444;0.749
-0.0442;0.754
-0.044;0.759
-0.0438;0.763
-0.0436;0.768
-0.0434;0.772
-0.0432;0.777
-0.043;0.781
-0.0428;0.785
-0.0426;0.788
-0.0424;0.792
-0.0422;0.796
-0.042;0.799
-0.0418;0.802
-0.0416;0.806
-0.0414;0.809
-0.0412;0.812
-0.041;0.814
-0.0408;0.817
-0.0406;0.82
-0.0404;0.823
-0.0402;0.825
-0.04;0.828
-0.0398;0.83
-0.0396;0.832
-0.0394;0.835
-0.0392;0.837
-0.039;0.839
-0.0388;0.841
-0.0386;0.843
-0.0384;0.845
-0.0382;0.847
-0.038;0.849
-0.0378;0.851
-0.0376;0.852
-0.0374;0.854
-0.0372;0.856
-0.037;0.857
-0.0368;0.859
-0.0366;0.86
-0.0364;0.862
-0.0362;0.863
-0.036;0.865
-0.0358;0.866
-0.0356;0.868
-0.0354;0.869
-0.0352;0.87
-0.035;0.871
-0.0348;0.873
-0.0346;0.874
-0.0344;0.875
-0.0342;0.876
-0.034;0.877
-0.0338;0.879
-0.0336;0.88
-0.0334;0.881
-0.0332;0.882
-0.033;0.883
-0.0328;0.884
-0.0326;0.885
-0.0324;0.886
-0.0322;0.887
-0.032;0.888
-0.0318;0.888
-0.0316;0.889
-0.0314;0.89
-0.0312;0.891
-0.031;0.892
-0.0308;0.893
-0.0306;0.894
-0.0304;0.894
-0.0302;0.895
-0.03;0.896
-0.0298;0.897
-0.0296;0.897
-0.0294;0.898
-0.0292;0.899
-0.029;0.9
-0.0288;0.9
-0.0286;0.901
-0.0284;0.902
-0.0282;0.902
-0.028;0.903
-0.0278;0.904
-0.0276;0.904
-0.0274;0.905
-0.0272;0.906
-0.027;0.906
-0.0268;0.907
-0.0266;0.907
-0.0264;0.908
-0.0262;0.909
-0.026;0.909
-0.0258;0.91
-0.0256;0.91
-0.0254;0.911
-0.0252;0.912
-0.025;0.912
-0.0248;0.913
-0.0246;0.913
-0.0244;0.914
-0.0242;0.914
-0.024;0.915
-0.0238;0.915
-0.0236;0.916
-0.0234;0.916
-0.0232;0.917
-0.023;0.917
-0.0228;0.918
-0.0226;0.918
-0.0224;0.919
-0.0222;0.92
-0.022;0.92
-0.0218;0.921
-0.0216;0.921
-0.0214;0.922
-0.0212;0.922
-0.021;0.923
-0.0208;0.923
-0.0206;0.924
-0.0204;0.924
-0.0202;0.925
-0.02;0.925
-0.0198;0.926
-0.0196;0.926
-0.0194;0.927
-0.0192;0.927
-0.019;0.928
-0.0188;0.928
-0.0186;0.929
-0.0184;0.93
-0.0182;0.93
-0.018;0.931
-0.0178;0.931
-0.0176;0.932
-0.0174;0.933
-0.0172;0.933
-0.017;0.934
-0.0168;0.934
-0.0166;0.935
-0.0164;0.936
-0.0162;0.937
-0.016;0.937
-0.0158;0.938
-0.0156;0.939
-0.0154;0.94
-0.0152;0.94
-0.015;0.941
-0.0148;0.942
-0.0146;0.943
-0.0144;0.944
-0.0142;0.945
-0.014;0.946
-0.0138;0.947
-0.0136;0.948
-0.0134;0.95
-0.0132;0.951
-0.013;0.952
-0.0128;0.954
-0.0126;0.955
-0.0124;0.957
-0.0122;0.958
-0.012;0.96
-0.0118;0.962
-0.0116;0.964
-0.0114;0.966
-0.0112;0.969
-0.011;0.971
-0.0108;0.974
-0.0106;0.976
-0.0104;0.979
-0.0102;0.983
-0.01;0.986
-0.0098;0.989
-0.0096;0.993
-0.0094;0.996
-0.0092;0.999
-0.009;1.0
-0.0088;0.998
-0.0086;0.991
-0.0084;0.971
-0.0082;0.925
-0.008;0.826
-0.0078;0.623
-0.0076;0.297
-0.0074;0.03
-0.0072;0.036
-0.007;0.192
-0.0068;0.346
-0.0066;0.462
-0.0064;0.546
-0.0062;0.606
-0.006;0.65
-0.0058;0.684
-0.0056;0.71
-0.0054;0.731
-0.0052;0.748
-0.005;0.762
-0.0048;0.774
-0.0046;0.784
-0.0044;0.792
-0.0042;0.8
-0.004;0.806
-0.0038;0.812
-0.0036;0.817
-0.0034;0.821
-0.0032;0.825
-0.003;0.829
-0.0028;0.832
-0.0026;0.835
-0.0024;0.838
-0.0022;0.841
-0.002;0.844
-0.0018;0.848
-0.0016;0.852
-0.0014;0.857
-0.0012;0.865
-0.001;0.88
-0.0008;0.916
-0.0006;0.959
-0.0004;0.621
-0.0002;0.729
0.0;0.634
0.0002;0.729
0.0004;0.621
0.0006;0.959
0.0008;0.916
0.001;0.88
0.0012;0.865
0.0014;0.857
0.0016;0.852
0.0018;0.848
0.002;0.844
0.0022;0.841
0.0024;0.838
0.0026;0.835
0.0028;0.832
0.003;0.829
0.0032;0.825
0.0034;0.821
0.0036;0.817
0.0038;0.812
0.004;0.806
0.0042;0.8
0.0044;0.792
0.0046;0.784
0.0048;0.774
0.005;0.762
0.0052;0.748
0.0054;0.731
0.0056;0.71
0.0058;0.684
0.006;0.65
0.0062;0.606
0.0064;0.546
0.0066;0.462
0.0068;0.346
0.007;0.192
0.0072;0.036
0.0074;0.03
0.0076;0.297
0.0078;0.623
0.008;0.826
0.0082;0.925
0.0084;0.971
0.0086;0.991
0.0088;0.998
0.009;1.0
0.0092;0.999
0.0094;0.996
0.0096;0.993
0.0098;0.989
0.01;0.986
0.0102;0.983
0.0104;0.979
0.0106;0.976
0.0108;0.974
0.011;0.971
0.0112;0.969
0.0114;0.966
0.0116;0.964
0.0118;0.962
0.012;0.96
0.0122;0.958
0.0124;0.957
0.0126;0.955
0.0128;0.954
0.013;0.952
0.0132;0.951
0.0134;0.95
0.0136;0.948
0.0138;0.947
0.014;0.946
0.0142;0.945
0.0144;0.944
0.0146;0.943
0.0148;0.942
0.015;0.941
0.0152;0.94
0.0154;0.94
0.0156;0.939
0.0158;0.938
0.016;0.937
0.0162;0.937
0.0164;0.936
0.0166;0.935
0.0168;0.934
0.017;0.934
0.0172;0.933
0.0174;0.933
0.0176;0.932
0.0178;0.931
0.018;0.931
0.0182;0.93
0.0184;0.93
0.0186;0.929
0.0188;0.928
0.019;0.928
0.0192;0.927
0.0194;0.927
0.0196;0.926
0.0198;0.926
0.02;0.925
0.0202;0.925
0.0204;0.924
0.0206;0.924
0.0208;0.923
0.021;0.923
0.0212;0.922
0.0214;0.922
0.0216;0.921
0.0218;0.921
0.022;0.92
0.0222;0.92
0.0224;0.919
0.0226;0.918
0.0228;0.918
0.023;0.917
0.0232;0.917
0.0234;0.916
0.0236;0.916
0.0238;0.915
0.024;0.915
0.0242;0.914
0.0244;0.914
0.0246;0.913
0.0248;0.913
0.025;0.912
0.0252;0.912
0.0254;0.911
0.0256;0.91
0.0258;0.91
0.026;0.909
0.0262;0.909
0.0264;0.908
0.0266;0.907
0.0268;0.907
0.027;0.906
0.0272;0.906
0.0274;0.905
0.0276;0.904
0.0278;0.904
0.028;0.903
0.0282;0.902
0.0284;0.902
0.0286;0.901
0.0288;0.9
0.029;0.9
0.0292;0.899
0.0294;0.898
0.0296;0.897
0.0298;0.897
0.03;0.896
0.0302;0.895
0.0304;0.894
0.0306;0.894
0.0308;0.893
0.031;0.892
0.0312;0.891
0.0314;0.89
0.0316;0.889
0.0318;0.888
0.032;0.888
0.0322;0.887
0.0324;0.886
0.0326;0.885
0.0328;0.884
0.033;0.883
0.0332;0.882
0.0334;0.881
0.0336;0.88
0.0338;0.879
0.034;0.877
0.0342;0.876
0.0344;0.875
0.0346;0.874
0.0348;0.873
0.035;0.871
0.0352;0.87
0.0354;0.869
0.0356;0.868
0.0358;0.866
0.036;0.865
0.0362;0.863
0.0364;0.862
0.0366;0.86
0.0368;0.859
0.037;0.857
0.0372;0.856
0.0374;0.854
0.0376;0.852
0.0378;0.851
0.038;0.849
0.0382;0.847
0.0384;0.845
0.0386;0.843
0.0388;0.841
0.039;0.839
0.0392;0.837
0.0394;0.835
0.0396;0.832
0.0398;0.83
0.04;0.828
0.0402;0.825
0.0404;0.823
0.0406;0.82
0.0408;0.817
0.041;0.814
0.0412;0.812
0.0414;0.809
0.0416;0.806
0.0418;0.802
0.042;0.799
0.0422;0.796
0.0424;0.792
0.0426;0.788
0.0428;0.785
0.043;0.781
0.0432;0.777
0.0434;0.772
0.0436;0.768
0.0438;0.763
0.044;0.759
0.0442;0.754
0.0444;0.749
0.0446;0.743
0.0448;0.738
0.045;0.732
0.0452;0.726
0.0454;0.72
0.0456;0.713
0.0458;0.706
0.046;0.699
0.0462;0.691
0.0464;0.684
0.0466;0.675
0.0468;0.667
0.047;0.658
0.0472;0.648
0.0474;0.639
0.0476;0.628
0.0478;0.617
0.048;0.606
0.0482;0.594
0.0484;0.581
0.0486;0.568
0.0488;0.554
0.049;0.54
0.0492;0.524
0.0494;0.508
0.0496;0.491
0.0498;0.474
0.05;0.455
0.0502;0.435
0.0504;0.415
0.0506;0.394
0.0508;0.372
0.051;0.349
0.0512;0.325
0.0514;0.3
0.0516;0.275
0.0518;0.249
0.052;0.222
0.0522;0.196
0.0524;0.169
0.0526;0.143
0.0528;0.118
0.053;0.093
0.0532;0.071
0.0534;0.05
0.0536;0.033
0.0538;0.018
0.054;0.008
0.0542;0.002
0.0544;0.0
0.0546;0.004
0.0548;0.013
0.055;0.027
0.0552;0.046
0.0554;0.07
0.0556;0.099
0.0558;0.131
0.056;0.166
0.0562;0.203
0.0564;0.242
0.0566;0.282
0.0568;0.322
0.057;0.362
0.0572;0.402
0.0574;0.44
0.0576;0.477
0.0578;0.512
0.058;0.546
0.0582;0.577
0.0584;0.607
0.0586;0.635
0.0588;0.662
0.059;0.686
0.0592;0.709
0.0594;0.73
0.0596;0.749
0.0598;0.768
0.06;0.784
0.0602;0.8
0.0604;0.814
0.0606;0.828
0.0608;0.84
0.061;0.851
0.0612;0.862
0.0614;0.872
0.0616;0.881
0.0618;0.889
0.062;0.897
0.0622;0.904
0.0624;0.911
0.0626;0.917
0.0628;0.923
0.063;0.928
0.0632;0.933
0.0634;0.938
0.0636;0.942
0.0638;0.946
0.064;0.95
0.0642;0.953
0.0644;0.956
0.0646;0.959
0.0648;0.962
0.065;0.965
0.0652;0.967
0.0654;0.969
0.0656;0.972
0.0658;0.974
0.066;0.975
0.0662;0.977
0.0664;0.979
0.0666;0.98
0.0668;0.982
0.067;0.983
0.0672;0.984
0.0674;0.985
0.0676;0.987
0.0678;0.988
0.068;0.988
0.0682;0.989
0.0684;0.99
0.0686;0.991
0.0688;0.992
0.069;0.992
0.0692;0.993
0.0694;0.994
0.0696;0.994
0.0698;0.995
0.07;0.995
0.0702;0.996
0.0704;0.996
0.0706;0.996
0.0708;0.997
0.071;0.997
0.0712;0.997
0.0714;0.998
0.0716;0.998
0.0718;0.998
0.072;0.998
0.0722;0.999
0.0724;0.999
0.0726;0.999
0.0728;0.999
0.073;0.999
0.0732;0.999
0.0734;0.999
0.0736;1.0
0.0738;1.0
0.074;1.0
0.0742;1.0
0.0744;1.0
0.0746;1.0
0.0748;1.0
0.075;1.0
0.0752;1.0
0.0754;1.0
0.0756;1.0
0.0758;1.0
0.076;1.0
0.0762;1.0
0.0764;1.0
0.0766;1.0
0.0768;1.0
0.077;1.0
0.0772;1.0
0.0774;1.0
0.0776;1.0
0.0778;1.0
0.078;1.0
0.0782;1.0
0.0784;0.999
0.0786;0.999
0.0788;0.999
0.079;0.999
0.0792;0.999
0.0794;0.999
0.0796;0.999
0.0798;0.999
0.08;0.999
0.0802;0.999
0.0804;0.999
0.0806;0.999
0.0808;0.998
0.081;0.998
0.0812;0.998
0.0814;0.998
0.0816;0.998
0.0818;0.998
0.082;0.998
0.0822;0.998
0.0824;0.998
0.0826;0.998
0.0828;0.997
0.083;0.997
0.0832;0.997
0.0834;0.997
0.0836;0.997
0.0838;0.997
0.084;0.997
0.0842;0.997
0.0844;0.996
0.0846;0.996
0.0848;0.996
0.085;0.996
0.0852;0.996
0.0854;0.996
0.0856;0.996
0.0858;0.996
0.086;0.996
0.0862;0.995
0.0864;0.995
0.0866;0.995
0.0868;0.995
0.087;0.995
0.0872;0.995
0.0874;0.995
0.0876;0.995
0.0878;0.994
0.088;0.994
0.0882;0.994
0.0884;0.994
0.0886;0.994
0.0888;0.994
0.089;0.994
0.0892;0.993
0.0894;0.993
0.0896;0.993
0.0898;0.993
0.09;0.993
0.0902;0.993
0.0904;0.993
0.0906;0.993
0.0908;0.992
0.091;0.992
0.0912;0.992
0.0914;0.992
0.0916;0.992
0.0918;0.992
0.092;0.992
0.0922;0.992
0.0924;0.991
0.0926;0.991
0.0928;0.991
0.093;0.991
0.0932;0.991
0.0934;0.991
0.0936;0.991
0.0938;0.991
0.094;0.99
0.0942;0.99
0.0944;0.99
0.0946;0.99
0.0948;0.99
0.095;0.99
0.0952;0.99
0.0954;0.989
0.0956;0.989
0.0958;0.989
0.096;0.989
0.0962;0.989
0.0964;0.989
0.0966;0.989
0.0968;0.989
0.097;0.988
0.0972;0.988
0.0974;0.988
0.0976;0.988
0.0978;0.988
0.098;0.988
0.0982;0.988
0.0984;0.988
0.0986;0.987
0.0988;0.987
0.099;0.987
0.0992;0.987
0.0994;0.987
0.0996;0.987
0.0998;0.987
0.1;0.986
