energy;conductance
-0.043;0.914
-0.0428;0.917
-0.0426;0.92
-0.0424;0.923
-0.0422;0.925
-0.042;0.927
-0.0418;0.93
-0.0416;0.932
-0.0414;0.934
-0.0412;0.936
-0.041;0.937
-0.0408;0.939
-0.0406;0.94
-0.0404;0.942
-0.0402;0.943
-0.04;0.945
-0.0398;0.946
-0.0396;0.947
-0.0394;0.948
-0.0392;0.95
-0.039;0.951
-0.0388;0.952
-0.0386;0.953
-0.0384;0.954
-0.0382;0.954
-0.038;0.955
-0.0378;0.956
-0.0376;0.957
-0.0374;0.958
-0.0372;0.958
-0.037;0.959
-0.0368;0.96
-0.0366;0.96
-0.0364;0.961
-0.0362;0.962
-0.036;0.962
-0.0358;0.963
-0.0356;0.963
-0.0354;0.964
-0.0352;0.964
-0.035;0.965
-0.0348;0.965
-0.0346;0.966
-0.0344;0.966
-0.0342;0.967
-0.034;0.967
-0.0338;0.968
-0.0336;0.968
-0.0334;0.968
-0.0332;0.969
-0.033;0.969
-0.0328;0.969
-0.0326;0.97
-0.0324;0.97
-0.0322;0.97
-0.032;0.971
-0.0318;0.971
-0.0316;0.971
-0.0314;0.972
-0.0312;0.972
-0.031;0.972
-0.0308;0.973
-0.0306;0.973
-0.0304;0.973
-0.0302;0.973
-0.03;0.974
-0.0298;0.974
-0.0296;0.974
-0.0294;0.974
-0.0292;0.974
-0.029;0.975
-0.0288;0.975
-0.0286;0.975
-0.0284;0.975
-0.0282;0.975
-0.028;0.976
-0.0278;0.976
-0.0276;0.976
-0.0274;0.976
-0.0272;0.976
-0.027;0.977
-0.0268;0.977
-0.0266;0.977
-0.0264;0.977
-0.0262;0.977
-0.026;0.977
-0.0258;0.977
-0.0256;0.978
-0.0254;0.978
-0.0252;0.978
-0.025;0.978
-0.0248;0.978
-0.0246;0.978
-0.0244;0.978
-0.0242;0.979
-0.024;0.979
-0.0238;0.979
-0.0236;0.979
-0.0234;0.979
-0.0232;0.979
-0.023;0.979
-0.0228;0.979
-0.0226;0.98
-0.0224;0.98
-0.0222;0.98
-0.022;0.98
-0.0218;0.98
-0.0216;0.98
-0.0214;0.98
-0.0212;0.98
-0.021;0.98
-0.0208;0.98
-0.0206;0.981
-0.0204;0.981
-0.0202;0.981
-0.02;0.981
-0.0198;0.981
-0.0196;0.981
-0.0194;0.981
-0.0192;0.981
-0.019;0.981
-0.0188;0.981
-0.0186;0.981
-0.0184;0.981
-0.0182;0.981
-0.018;0.982
-0.0178;0.982
-0.0176;0.982
-0.0174;0.982
-0.0172;0.982
-0.017;0.982
-0.0168;0.982
-0.0166;0.982
-0.0164;0.982
-0.0162;0.982
-0.016;0.982
-0.0158;0.982
-0.0156;0.982
-0.0154;0.982
-0.0152;0.983
-0.015;0.983
-0.0148;0.983
-0.0146;0.983
-0.0144;0.983
-0.0142;0.983
-0.014;0.983
-0.0138;0.983
-0.0136;0.983
-0.0134;0.983
-0.0132;0.983
-0.013;0.983
-0.0128;0.983
-0.0126;0.983
-0.0124;0.983
-0.0122;0.983
-0.012;0.983
-0.0118;0.984
-0.0116;0.984
-0.0114;0.984
-0.0112;0.984
-0.011;0.984
-0.0108;0.984
-0.0106;0.984
-0.0104;0.984
-0.0102;0.984
-0.01;0.984
-0.0098;0.984
-0.0096;0.984
-0.0094;0.984
-0.0092;0.984
-0.009;0.984
-0.0088;0.985
-0.0086;0.985
-0.0084;0.985
-0.0082;0.985
-0.008;0.985
-0.0078;0.985
-0.0076;0.985
-0.0074;0.985
-0.0072;0.985
-0.007;0.985
-0.0068;0.986
-0.0066;0.986
-0.0064;0.986
-0.0062;0.986
-0.006;0.986
-0.0058;0.987
-0.0056;0.987
-0.0054;0.987
-0.0052;0.988
-0.005;0.988
-0.0048;0.988
-0.0046;0.989
-0.0044;0.99
-0.0042;0.99
-0.004;0.991
-0.0038;0.993
-0.0036;0.994
-0.0034;0.996
-0.0032;0.998
-0.003;1.0
-0.0028;0.993
-0.0026;0.815
-0.0024;0.53
-0.0022;0.87
-0.002;0.924
-0.0018;0.943
-0.0016;0.952
-0.0014;0.958
-0.0012;0.961
-0.001;0.963
-0.0008;0.965
-0.0006;0.966
-0.0004;0.967
-0.0002;0.967
0.0;0.967
0.0002;0.967
0.0004;0.967
0.0006;0.966
0.0008;0.965
0.001;0.963
0.0012;0.961
0.0014;0.958
0.0016;0.952
0.0018;0.943
0.002;0.924
0.0022;0.87
0.0024;0.53
0.0026;0.815
0.0028;0.993
0.003;1.0
0.0032;0.998
0.0034;0.996
0.0036;0.994
0.0038;0.993
0.004;0.991
0.0042;0.99
0.0044;0.99
0.0046;0.989
0.0048;0.988
0.005;0.988
0.0052;0.988
0.0054;0.987
0.0056;0.987
0.0058;0.987
0.006;0.986
0.0062;0.986
0.0064;0.986
0.0066;0.986
0.0068;0.986
0.007;0.985
0.0072;0.985
0.0074;0.985
0.0076;0.985
0.0078;0.985
0.008;0.985
0.0082;0.985
0.0084;0.985
0.0086;0.985
0.0088;0.985
0.009;0.984
0.0092;0.984
0.0094;0.984
0.0096;0.984
0.0098;0.984
0.01;0.984
0.0102;0.984
0.0104;0.984
0.0106;0.984
0.0108;0.984
0.011;0.984
0.0112;0.984
0.0114;0.984
0.0116;0.984
0.0118;0.984
0.012;0.983
0.0122;0.983
0.0124;0.983
0.0126;0.983
0.0128;0.983
0.013;0.983
0.0132;0.983
0.0134;0.983
0.0136;0.983
0.0138;0.983
0.014;0.983
0.0142;0.983
0.0144;0.983
0.0146;0.983
0.0148;0.983
0.015;0.983
0.0152;0.983
0.0154;0.982
0.0156;0.982
0.0158;0.982
0.016;0.982
0.0162;0.982
0.0164;0.982
0.0166;0.982
0.0168;0.982
0.017;0.982
0.0172;0.982
0.0174;0.982
0.0176;0.982
0.0178;0.982
0.018;0.982
0.0182;0.981
0.0184;0.981
0.0186;0.981
0.0188;0.981
0.019;0.981
0.0192;0.981
0.0194;0.981
0.0196;0.981
0.0198;0.981
0.02;0.981
0.0202;0.981
0.0204;0.981
0.0206;0.981
0.0208;0.98
0.021;0.98
0.0212;0.98
0.0214;0.98
0.0216;0.98
0.0218;0.98
0.022;0.98
0.0222;0.98
0.0224;0.98
0.0226;0.98
0.0228;0.979
0.023;0.979
0.0232;0.979
0.0234;0.979
0.0236;0.979
0.0238;0.979
0.024;0.979
0.0242;0.979
0.0244;0.978
0.0246;0.978
0.0248;0.978
0.025;0.978
0.0252;0.978
0.0254;0.978
0.0256;0.978
0.0258;0.977
0.026;0.977
0.0262;0.977
0.0264;0.977
0.0266;0.977
0.0268;0.977
0.027;0.977
0.0272;0.976
0.0274;0.976
0.0276;0.976
0.0278;0.976
0.028;0.976
0.0282;0.975
0.0284;0.975
0.0286;0.975
0.0288;0.975
0.029;0.975
0.0292;0.974
0.0294;0.974
0.0296;0.974
0.0298;0.974
0.03;0.974
0.0302;0.973
0.0304;0.973
0.0306;0.973
0.0308;0.973
0.031;0.972
0.0312;0.972
0.0314;0.972
0.0316;0.971
0.0318;0.971
0.032;0.971
0.0322;0.97
0.0324;0.97
0.0326;0.97
0.0328;0.969
0.033;0.969
0.0332;0.969
0.0334;0.968
0.0336;0.968
0.0338;0.968
0.034;0.967
0.0342;0.967
0.0344;0.966
0.0346;0.966
0.0348;0.965
0.035;0.965
0.0352;0.964
0.0354;0.964
0.0356;0.963
0.0358;0.963
0.036;0.962
0.0362;0.962
0.0364;0.961
0.0366;0.96
0.0368;0.96
0.037;0.959
0.0372;0.958
0.0374;0.958
0.0376;0.957
0.0378;0.956
0.038;0.955
0.0382;0.954
0.0384;0.954
0.0386;0.953
0.0388;0.952
0.039;0.951
0.0392;0.95
0.0394;0.948
0.0396;0.947
0.0398;0.946
0.04;0.945
0.0402;0.943
0.0404;0.942
0.0406;0.94
0.0408;0.939
0.041;0.937
0.0412;0.936
0.0414;0.934
0.0416;0.932
0.0418;0.93
0.042;0.927
0.0422;0.925
0.0424;0.923
0.0426;0.92
0.0428;0.917
0.043;0.914
0.0432;0.911
0.0434;0.908
0.0436;0.904
0.0438;0.9
0.044;0.896
0.0442;0.891
0.0444;0.886
0.0446;0.881
0.0448;0.875
0.045;0.869
0.0452;0.862
0.0454;0.855
0.0456;0.846
0.0458;0.837
0.046;0.827
0.0462;0.816
0.0464;0.804
0.0466;0.79
0.0468;0.775
0.047;0.758
0.0472;0.738
0.0474;0.716
0.0476;0.692
0.0478;0.664
0.048;0.632
0.0482;0.596
0.0484;0.555
0.0486;0.509
0.0488;0.457
0.049;0.399
0.0492;0.335
0.0494;0.266
0.0496;0.196
0.0498;0.128
0.05;0.068
0.0502;0.024
0.0504;0.001
0.0506;0.007
0.0508;0.039
0.051;0.096
0.0512;0.17
0.0514;0.253
0.0516;0.337
0.0518;0.418
0.052;0.492
0.0522;0.559
0.0524;0.616
0.0526;0.666
0.0528;0.709
0.053;0.746
0.0532;0.778
0.0534;0.805
0.0536;0.828
0.0538;0.847
0.054;0.865
0.0542;0.879
0.0544;0.892
0.0546;0.904
0.0548;0.913
0.055;0.922
0.0552;0.93
0.0554;0.936
0.0556;0.942
0.0558;0.948
0.056;0.952
0.0562;0.956
0.0564;0.96
0.0566;0.964
0.0568;0.967
0.057;0.969
0.0572;0.972
0.0574;0.974
0.0576;0.976
0.0578;0.978
0.058;0.98
0.0582;0.981
0.0584;0.983
0.0586;0.984
0.0588;0.985
0.059;0.986
0.0592;0.987
0.0594;0.988
0.0596;0.989
0.0598;0.99
0.06;0.991
0.0602;0.991
0.0604;0.992
0.0606;0.993
0.0608;0.993
0.061;0.994
0.0612;0.994
0.0614;0.995
0.0616;0.995
0.0618;0.995
0.062;0.996
0.0622;0.996
0.0624;0.996
0.0626;0.997
0.0628;0.997
0.063;0.997
0.0632;0.997
0.0634;0.997
0.0636;0.998
0.0638;0.998
0.064;0.998
0.0642;0.998
0.0644;0.998
0.0646;0.998
0.0648;0.999
0.065;0.999
0.0652;0.999
0.0654;0.999
0.0656;0.999
0.0658;0.999
0.066;0.999
0.0662;0.999
0.0664;0.999
0.0666;0.999
0.0668;0.999
0.067;1.0
0.0672;1.0
0.0674;1.0
0.0676;1.0
0.0678;1.0
0.068;1.0
0.0682;1.0
0.0684;1.0
0.0686;1.0
0.0688;1.0
0.069;1.0
0.0692;1.0
0.0694;1.0
0.0696;1.0
0.0698;1.0
0.07;1.0
0.0702;1.0
0.0704;1.0
0.0706;1.0
0.0708;1.0
0.071;1.0
0.0712;1.0
0.0714;1.0
0.0716;1.0
0.0718;1.0
0.072;1.0
0.0722;1.0
0.0724;1.0
0.0726;1.0
0.0728;1.0
0.073;1.0
0.0732;1.0
0.0734;1.0
0.0736;1.0
0.0738;1.0
0.074;1.0
0.0742;1.0
0.0744;1.0
0.0746;1.0
0.0748;1.0
0.075;1.0
0.0752;1.0
0.0754;1.0
0.0756;1.0
0.0758;1.0
0.076;1.0
0.0762;1.0
0.0764;1.0
0.0766;1.0
0.0768;1.0
0.077;1.0
0.0772;1.0
0.0774;1.0
0.0776;1.0
0.0778;1.0
0.078;1.0
0.0782;1.0
0.0784;1.0
0.0786;1.0
0.0788;1.0
0.079;1.0
0.0792;1.0
0.0794;1.0
0.0796;0.999
0.0798;0.999
0.08;0.999
0.0802;0.999
0.0804;0.999
0.0806;0.999
0.0808;0.999
0.081;0.999
0.0812;0.999
0.0814;0.999
0.0816;0.999
0.0818;0.999
0.082;0.999
0.0822;0.999
0.0824;0.999
0.0826;0.999
0.0828;0.999
0.083;0.999
0.0832;0.999
0.0834;0.999
0.0836;0.999
0.0838;0.999
0.084;0.999
0.0842;0.999
0.0844;0.999
0.0846;0.999
0.0848;0.999
0.085;0.999
0.0852;0.999
0.0854;0.999
0.0856;0.999
0.0858;0.999
0.086;0.999
0.0862;0.999
0.0864;0.999
0.0866;0.999
0.0868;0.999
0.087;0.999
0.0872;0.999
0.0874;0.999
0.0876;0.999
0.0878;0.999
0.088;0.999
0.0882;0.999
0.0884;0.999
0.0886;0.999
0.0888;0.999
0.089;0.999
0.0892;0.999
0.0894;0.999
0.0896;0.999
0.0898;0.999
0.09;0.999
0.0902;0.998
0.0904;0.998
0.0906;0.998
0.0908;0.998
0.091;0.998
0.0912;0.998
0.0914;0.998
0.0916;0.998
0.0918;0.998
0.092;0.998
0.0922;0.998
0.0924;0.998
0.0926;0.998
0.0928;0.998
0.093;0.998
0.0932;0.998
0.0934;0.998
0.0936;0.998
0.0938;0.998
0.094;0.998
0.0942;0.998
0.0944;0.998
0.0946;0.998
0.0948;0.998
0.095;0.998
0.0952;0.998
0.0954;0.998
0.0956;0.998
0.0958;0.998
0.096;0.998
0.0962;0.998
0.0964;0.998
0.0966;0.998
0.0968;0.998
0.097;0.998
0.0972;0.998
0.0974;0.998
0.0976;0.998
0.0978;0.998
0.098;0.998
0.0982;0.998
0.0984;0.998
0.0986;0.998
0.0988;0.998
0.099;0.998
0.0992;0.998
0.0994;0.998
0.0996;0.998
0.0998;0.998
0.1;0.998
