energy;conductance
0.024;0.414
0.0242;0.406
0.0244;0.397
0.0246;0.39
0.0248;0.382
0.025;0.375
0.0252;0.369
0.0254;0.362
0.0256;0.356
0.0258;0.351
0.026;0.345
0.0262;0.34
0.0264;0.335
0.0266;0.33
0.0268;0.326
0.027;0.321
0.0272;0.317
0.0274;0.313
0.0276;0.31
0.0278;0.306
0.028;0.302
0.0282;0.299
0.0284;0.296
0.0286;0.292
0.0288;0.289
0.029;0.286
0.0292;0.284
0.0294;0.281
0.0296;0.278
0.0298;0.276
0.03;0.273
0.0302;0.271
0.0304;0.268
0.0306;0.266
0.0308;0.264
0.031;0.262
0.0312;0.26
0.0314;0.258
0.0316;0.256
0.0318;0.254
0.032;0.252
0.0322;0.25
0.0324;0.248
0.0326;0.246
0.0328;0.245
0.033;0.243
0.0332;0.241
0.0334;0.24
0.0336;0.238
0.0338;0.237
0.034;0.235
0.0342;0.234
0.0344;0.232
0.0346;0.231
0.0348;0.23
0.035;0.228
0.0352;0.227
0.0354;0.226
0.0356;0.224
0.0358;0.223
0.036;0.222
0.0362;0.221
0.0364;0.219
0.0366;0.218
0.0368;0.217
0.037;0.216
0.0372;0.215
0.0374;0.214
0.0376;0.212
0.0378;0.211
0.038;0.21
0.0382;0.209
0.0384;0.208
0.0386;0.207
0.0388;0.206
0.039;0.205
0.0392;0.204
0.0394;0.203
0.0396;0.202
0.0398;0.201
0.04;0.2
0.0402;0.199
0.0404;0.198
0.0406;0.198
0.0408;0.197
0.041;0.196
0.0412;0.195
0.0414;0.194
0.0416;0.193
0.0418;0.192
0.042;0.191
0.0422;0.19
0.0424;0.19
0.0426;0.189
0.0428;0.188
0.043;0.187
0.0432;0.186
0.0434;0.185
0.0436;0.185
0.0438;0.184
0.044;0.183
0.0442;0.182
0.0444;0.181
0.0446;0.181
0.0448;0.18
0.045;0.179
0.0452;0.178
0.0454;0.177
0.0456;0.177
0.0458;0.176
0.046;0.175
0.0462;0.174
0.0464;0.174
0.0466;0.173
0.0468;0.172
0.047;0.171
0.0472;0.171
0.0474;0.17
0.0476;0.169
0.0478;0.168
0.048;0.168
0.0482;0.167
0.0484;0.166
0.0486;0.165
0.0488;0.165
0.049;0.164
0.0492;0.163
0.0494;0.162
0.0496;0.162
0.0498;0.161
0.05;0.16
0.0502;0.16
0.0504;0.159
0.0506;0.158
0.0508;0.157
0.051;0.157
0.0512;0.156
0.0514;0.155
0.0516;0.155
0.0518;0.154
0.052;0.153
0.0522;0.152
0.0524;0.152
0.0526;0.151
0.0528;0.15
0.053;0.149
0.0532;0.149
0.0534;0.148
0.0536;0.147
0.0538;0.147
0.054;0.146
0.0542;0.145
0.0544;0.144
0.0546;0.144
0.0548;0.143
0.055;0.142
0.0552;0.142
0.0554;0.141
0.0556;0.14
0.0558;0.139
0.056;0.139
0.0562;0.138
0.0564;0.137
0.0566;0.137
0.0568;0.136
0.057;0.135
0.0572;0.134
0.0574;0.134
0.0576;0.133
0.0578;0.132
0.058;0.131
0.0582;0.131
0.0584;0.13
0.0586;0.129
0.0588;0.129
0.059;0.128
0.0592;0.127
0.0594;0.126
0.0596;0.126
0.0598;0.125
0.06;0.124
0.0602;0.123
0.0604;0.123
0.0606;0.122
0.0608;0.121
0.061;0.12
0.0612;0.12
0.0614;0.119
0.0616;0.118
0.0618;0.117
0.062;0.117
0.0622;0.116
0.0624;0.115
0.0626;0.114
0.0628;0.114
0.063;0.113
0.0632;0.112
0.0634;0.111
0.0636;0.111
0.0638;0.11
0.064;0.109
0.0642;0.108
0.0644;0.108
0.0646;0.107
0.0648;0.106
0.065;0.105
0.0652;0.104
0.0654;0.104
0.0656;0.103
0.0658;0.102
0.066;0.101
0.0662;0.101
0.0664;0.1
0.0666;0.099
0.0668;0.098
0.067;0.097
0.0672;0.097
0.0674;0.096
0.0676;0.095
0.0678;0.094
0.068;0.093
0.0682;0.093
0.0684;0.092
0.0686;0.091
0.0688;0.09
0.069;0.089
0.0692;0.089
0.0694;0.088
0.0696;0.087
0.0698;0.086
0.07;0.085
0.0702;0.085
0.0704;0.084
0.0706;0.083
0.0708;0.082
0.071;0.081
0.0712;0.081
0.0714;0.08
0.0716;0.079
0.0718;0.078
0.072;0.077
0.0722;0.076
0.0724;0.076
0.0726;0.075
0.0728;0.074
0.073;0.073
0.0732;0.072
0.0734;0.071
0.0736;0.071
0.0738;0.07
0.074;0.069
0.0742;0.068
0.0744;0.067
0.0746;0.066
0.0748;0.066
0.075;0.065
0.0752;0.064
0.0754;0.063
0.0756;0.062
0.0758;0.061
0.076;0.061
0.0762;0.06
0.0764;0.059
0.0766;0.058
0.0768;0.057
0.077;0.056
0.0772;0.056
0.0774;0.055
0.0776;0.054
0.0778;0.053
0.078;0.052
0.0782;0.051
0.0784;0.051
0.0786;0.05
0.0788;0.049
0.079;0.048
0.0792;0.047
0.0794;0.046
0.0796;0.046
0.0798;0.045
0.08;0.044
0.0802;0.043
0.0804;0.042
0.0806;0.041
0.0808;0.041
0.081;0.04
0.0812;0.039
0.0814;0.038
0.0816;0.037
0.0818;0.036
0.082;0.036
0.0822;0.035
0.0824;0.034
0.0826;0.033
0.0828;0.032
0.083;0.032
0.0832;0.031
0.0834;0.03
0.0836;0.029
0.0838;0.028
0.084;0.028
0.0842;0.027
0.0844;0.026
0.0846;0.025
0.0848;0.025
0.085;0.024
0.0852;0.023
0.0854;0.022
0.0856;0.022
0.0858;0.021
0.086;0.02
0.0862;0.02
0.0864;0.019
0.0866;0.018
0.0868;0.017
0.087;0.017
0.0872;0.016
0.0874;0.015
0.0876;0.015
0.0878;0.014
0.088;0.013
0.0882;0.013
0.0884;0.012
0.0886;0.012
0.0888;0.011
0.089;0.01
0.0892;0.01
0.0894;0.009
0.0896;0.009
0.0898;0.008
0.09;0.008
0.0902;0.007
0.0904;0.007
0.0906;0.006
0.0908;0.006
0.091;0.005
0.0912;0.005
0.0914;0.004
0.0916;0.004
0.0918;0.004
0.092;0.003
0.0922;0.003
0.0924;0.002
0.0926;0.002
0.0928;0.002
0.093;0.002
0.0932;0.001
0.0934;0.001
0.0936;0.001
0.0938;0.001
0.094;0.0
0.0942;0.0
0.0944;0.0
0.0946;0.0
0.0948;0.0
0.095;0.0
0.0952;0.0
0.0954;0.0
0.0956;0.0
0.0958;0.0
0.096;0.0
0.0962;0.0
0.0964;0.001
0.0966;0.001
0.0968;0.001
0.097;0.001
0.0972;0.002
0.0974;0.002
0.0976;0.002
0.0978;0.003
0.098;0.003
0.0982;0.004
0.0984;0.004
0.0986;0.005
0.0988;0.005
0.099;0.006
0.0992;0.007
0.0994;0.007
0.0996;0.008
0.0998;0.009
0.1;0.01
