energy;conductance
-0.0664;0.972
-0.0662;0.973
-0.066;0.975
-0.0658;0.976
-0.0656;0.977
-0.0654;0.978
-0.0652;0.98
-0.065;0.981
-0.0648;0.982
-0.0646;0.983
-0.0644;0.984
-0.0642;0.985
-0.064;0.986
-0.0638;0.987
-0.0636;0.988
-0.0634;0.989
-0.0632;0.99
-0.063;0.991
-0.0628;0.992
-0.0626;0.993
-0.0624;0.994
-0.0622;0.995
-0.062;0.995
-0.0618;0.996
-0.0616;0.997
-0.0614;0.997
-0.0612;0.998
-0.061;0.998
-0.0608;0.999
-0.0606;0.999
-0.0604;1.0
-0.0602;1.0
-0.06;1.0
-0.0598;1.0
-0.0596;1.0
-0.0594;1.0
-0.0592;1.0
-0.059;0.999
-0.0588;0.999
-0.0586;0.999
-0.0584;0.998
-0.0582;0.997
-0.058;0.996
-0.0578;0.996
-0.0576;0.994
-0.0574;0.993
-0.0572;0.992
-0.057;0.99
-0.0568;0.989
-0.0566;0.987
-0.0564;0.985
-0.0562;0.983
-0.056;0.98
-0.0558;0.978
-0.0556;0.975
-0.0554;0.972
-0.0552;0.969
-0.055;0.965
-0.0548;0.961
-0.0546;0.957
-0.0544;0.953
-0.0542;0.949
-0.054;0.944
-0.0538;0.939
-0.0536;0.933
-0.0534;0.928
-0.0532;0.922
-0.053;0.915
-0.0528;0.909
-0.0526;0.902
-0.0524;0.894
-0.0522;0.887
-0.052;0.879
-0.0518;0.87
-0.0516;0.861
-0.0514;0.852
-0.0512;0.842
-0.051;0.832
-0.0508;0.822
-0.0506;0.811
-0.0504;0.8
-0.0502;0.788
-0.05;0.776
-0.0498;0.764
-0.0496;0.751
-0.0494;0.738
-0.0492;0.724
-0.049;0.71
-0.0488;0.696
-0.0486;0.681
-0.0484;0.666
-0.0482;0.65
-0.048;0.635
-0.0478;0.618
-0.0476;0.602
-0.0474;0.586
-0.0472;0.569
-0.047;0.552
-0.0468;0.535
-0.0466;0.518
-0.0464;0.5
-0.0462;0.483
-0.046;0.465
-0.0458;0.448
-0.0456;0.43
-0.0454;0.413
-0.0452;0.395
-0.045;0.378
-0.0448;0.361
-0.0446;0.344
-0.0444;0.327
-0.0442;0.311
-0.044;0.295
-0.0438;0.279
-0.0436;0.263
-0.0434;0.248
-0.0432;0.233
-0.043;0.219
-0.0428;0.205
-0.0426;0.191
-0.0424;0.178
-0.0422;0.165
-0.042;0.153
-0.0418;0.141
-0.0416;0.13
-0.0414;0.12
-0.0412;0.109
-0.041;0.1
-0.0408;0.09
-0.0406;0.082
-0.0404;0.074
-0.0402;0.066
-0.04;0.059
-0.0398;0.052
-0.0396;0.046
-0.0394;0.04
-0.0392;0.035
-0.039;0.03
-0.0388;0.025
-0.0386;0.021
-0.0384;0.018
-0.0382;0.014
-0.038;0.011
-0.0378;0.009
-0.0376;0.007
-0.0374;0.005
-0.0372;0.003
-0.037;0.002
-0.0368;0.001
-0.0366;0.001
-0.0364;0.0
-0.0362;0.0
-0.036;0.0
-0.0358;0.0
-0.0356;0.001
-0.0354;0.002
-0.0352;0.003
-0.035;0.004
-0.0348;0.005
-0.0346;0.006
-0.0344;0.008
-0.0342;0.01
-0.034;0.012
-0.0338;0.014
-0.0336;0.016
-0.0334;0.018
-0.0332;0.02
-0.033;0.023
-0.0328;0.025
-0.0326;0.028
-0.0324;0.03
-0.0322;0.033
-0.032;0.036
-0.0318;0.038
-0.0316;0.041
-0.0314;0.044
-0.0312;0.047
-0.031;0.05
-0.0308;0.053
-0.0306;0.056
-0.0304;0.059
-0.0302;0.062
-0.03;0.065
-0.0298;0.068
-0.0296;0.071
-0.0294;0.074
-0.0292;0.077
-0.029;0.08
-0.0288;0.083
-0.0286;0.086
-0.0284;0.089
-0.0282;0.092
-0.028;0.095
-0.0278;0.098
-0.0276;0.101
-0.0274;0.104
-0.0272;0.107
-0.027;0.11
-0.0268;0.113
-0.0266;0.116
-0.0264;0.119
-0.0262;0.122
-0.026;0.125
-0.0258;0.128
-0.0256;0.13
-0.0254;0.133
-0.0252;0.136
-0.025;0.139
-0.0248;0.141
-0.0246;0.144
-0.0244;0.147
-0.0242;0.149
-0.024;0.152
-0.0238;0.155
-0.0236;0.157
-0.0234;0.16
-0.0232;0.162
-0.023;0.165
-0.0228;0.167
-0.0226;0.17
-0.0224;0.172
-0.0222;0.175
-0.022;0.177
-0.0218;0.179
-0.0216;0.182
-0.0214;0.184
-0.0212;0.186
-0.021;0.189
-0.0208;0.191
-0.0206;0.193
-0.0204;0.195
-0.0202;0.197
-0.02;0.199
-0.0198;0.202
-0.0196;0.204
-0.0194;0.206
-0.0192;0.208
-0.019;0.21
-0.0188;0.212
-0.0186;0.214
-0.0184;0.216
-0.0182;0.218
-0.018;0.22
-0.0178;0.221
-0.0176;0.223
-0.0174;0.225
-0.0172;0.227
-0.017;0.229
-0.0168;0.231
-0.0166;0.232
-0.0164;0.234
-0.0162;0.236
-0.016;0.238
-0.0158;0.239
-0.0156;0.241
-0.0154;0.243
-0.0152;0.244
-0.015;0.246
-0.0148;0.248
-0.0146;0.249
-0.0144;0.251
-0.0142;0.253
-0.014;0.254
-0.0138;0.256
-0.0136;0.257
-0.0134;0.259
-0.0132;0.261
-0.013;0.262
-0.0128;0.264
-0.0126;0.265
-0.0124;0.267
-0.0122;0.268
-0.012;0.27
-0.0118;0.272
-0.0116;0.273
-0.0114;0.275
-0.0112;0.277
-0.011;0.278
-0.0108;0.28
-0.0106;0.282
-0.0104;0.283
-0.0102;0.285
-0.01;0.287
-0.0098;0.289
-0.0096;0.291
-0.0094;0.293
-0.0092;0.295
-0.009;0.297
-0.0088;0.299
-0.0086;0.301
-0.0084;0.304
-0.0082;0.306
-0.008;0.309
-0.0078;0.312
-0.0076;0.315
-0.0074;0.318
-0.0072;0.322
-0.007;0.326
-0.0068;0.33
-0.0066;0.335
-0.0064;0.34
-0.0062;0.346
-0.006;0.352
-0.0058;0.36
-0.0056;0.368
-0.0054;0.378
-0.0052;0.39
-0.005;0.403
-0.0048;0.42
-0.0046;0.44
-0.0044;0.465
-0.0042;0.498
-0.004;0.54
-0.0038;0.597
-0.0036;0.676
-0.0034;0.785
-0.0032;0.92
-0.003;0.999
-0.0028;0.776
-0.0026;0.337
-0.0024;0.088
-0.0022;0.011
-0.002;0.0
-0.0018;0.009
-0.0016;0.022
-0.0014;0.035
-0.0012;0.047
-0.001;0.056
-0.0008;0.064
-0.0006;0.07
-0.0004;0.076
-0.0002;0.092
0.0;0.003
0.0002;0.092
0.0004;0.076
0.0006;0.07
0.0008;0.064
0.001;0.056
0.0012;0.047
0.0014;0.035
0.0016;0.022
0.0018;0.009
0.002;0.0
0.0022;0.011
0.0024;0.088
0.0026;0.337
0.0028;0.776
0.003;0.999
0.0032;0.92
0.0034;0.785
0.0036;0.676
0.0038;0.597
0.004;0.54
0.0042;0.498
0.0044;0.465
0.0046;0.44
0.0048;0.42
0.005;0.403
0.0052;0.39
0.0054;0.378
0.0056;0.368
0.0058;0.36
0.006;0.352
0.0062;0.346
0.0064;0.34
0.0066;0.335
0.0068;0.33
0.007;0.326
0.0072;0.322
0.0074;0.318
0.0076;0.315
0.0078;0.312
0.008;0.309
0.0082;0.306
0.0084;0.304
0.0086;0.301
0.0088;0.299
0.009;0.297
0.0092;0.295
0.0094;0.293
0.0096;0.291
0.0098;0.289
0.01;0.287
0.0102;0.285
0.0104;0.283
0.0106;0.282
0.0108;0.28
0.011;0.278
0.0112;0.277
0.0114;0.275
0.0116;0.273
0.0118;0.272
0.012;0.27
0.0122;0.268
0.0124;0.267
0.0126;0.265
0.0128;0.264
0.013;0.262
0.0132;0.261
0.0134;0.259
0.0136;0.257
0.0138;0.256
0.014;0.254
0.0142;0.253
0.0144;0.251
0.0146;0.249
0.0148;0.248
0.015;0.246
0.0152;0.244
0.0154;0.243
0.0156;0.241
0.0158;0.239
0.016;0.238
0.0162;0.236
0.0164;0.234
0.0166;0.232
0.0168;0.231
0.017;0.229
0.0172;0.227
0.0174;0.225
0.0176;0.223
0.0178;0.221
0.018;0.22
0.0182;0.218
0.0184;0.216
0.0186;0.214
0.0188;0.212
0.019;0.21
0.0192;0.208
0.0194;0.206
0.0196;0.204
0.0198;0.202
0.02;0.199
0.0202;0.197
0.0204;0.195
0.0206;0.193
0.0208;0.191
0.021;0.189
0.0212;0.186
0.0214;0.184
0.0216;0.182
0.0218;0.179
0.022;0.177
0.0222;0.175
0.0224;0.172
0.0226;0.17
0.0228;0.167
0.023;0.165
0.0232;0.162
0.0234;0.16
0.0236;0.157
0.0238;0.155
0.024;0.152
0.0242;0.149
0.0244;0.147
0.0246;0.144
0.0248;0.141
0.025;0.139
0.0252;0.136
0.0254;0.133
0.0256;0.13
0.0258;0.128
0.026;0.125
0.0262;0.122
0.0264;0.119
0.0266;0.116
0.0268;0.113
0.027;0.11
0.0272;0.107
0.0274;0.104
0.0276;0.101
0.0278;0.098
0.028;0.095
0.0282;0.092
0.0284;0.089
0.0286;0.086
0.0288;0.083
0.029;0.08
0.0292;0.077
0.0294;0.074
0.0296;0.071
0.0298;0.068
0.03;0.065
0.0302;0.062
0.0304;0.059
0.0306;0.056
0.0308;0.053
0.031;0.05
0.0312;0.047
0.0314;0.044
0.0316;0.041
0.0318;0.038
0.032;0.036
0.0322;0.033
0.0324;0.03
0.0326;0.028
0.0328;0.025
0.033;0.023
0.0332;0.02
0.0334;0.018
0.0336;0.016
0.0338;0.014
0.034;0.012
0.0342;0.01
0.0344;0.008
0.0346;0.006
0.0348;0.005
0.035;0.004
0.0352;0.003
0.0354;0.002
0.0356;0.001
0.0358;0.0
0.036;0.0
0.0362;0.0
0.0364;0.0
0.0366;0.001
0.0368;0.001
0.037;0.002
0.0372;0.003
0.0374;0.005
0.0376;0.007
0.0378;0.009
0.038;0.011
0.0382;0.014
0.0384;0.018
0.0386;0.021
0.0388;0.025
0.039;0.03
0.0392;0.035
0.0394;0.04
0.0396;0.046
0.0398;0.052
0.04;0.059
0.0402;0.066
0.0404;0.074
0.0406;0.082
0.0408;0.09
0.041;0.1
0.0412;0.109
0.0414;0.12
0.0416;0.13
0.0418;0.141
0.042;0.153
0.0422;0.165
0.0424;0.178
0.0426;0.191
0.0428;0.205
0.043;0.219
0.0432;0.233
0.0434;0.248
0.0436;0.263
0.0438;0.279
0.044;0.295
0.0442;0.311
0.0444;0.327
0.0446;0.344
0.0448;0.361
0.045;0.378
0.0452;0.395
0.0454;0.413
0.0456;0.43
0.0458;0.448
0.046;0.465
0.0462;0.483
0.0464;0.5
0.0466;0.518
0.0468;0.535
0.047;0.552
0.0472;0.569
0.0474;0.586
0.0476;0.602
0.0478;0.618
0.048;0.635
0.0482;0.65
0.0484;0.666
0.0486;0.681
0.0488;0.696
0.049;0.71
0.0492;0.724
0.0494;0.738
0.0496;0.751
0.0498;0.764
0.05;0.776
0.0502;0.788
0.0504;0.8
0.0506;0.811
0.0508;0.822
0.051;0.832
0.0512;0.842
0.0514;0.852
0.0516;0.861
0.0518;0.87
0.052;0.879
0.0522;0.887
0.0524;0.894
0.0526;0.902
0.0528;0.909
0.053;0.915
0.0532;0.922
0.0534;0.928
0.0536;0.933
0.0538;0.939
0.054;0.944
0.0542;0.949
0.0544;0.953
0.0546;0.957
0.0548;0.961
0.055;0.965
0.0552;0.969
0.0554;0.972
0.0556;0.975
0.0558;0.978
0.056;0.98
0.0562;0.983
0.0564;0.985
0.0566;0.987
0.0568;0.989
0.057;0.99
0.0572;0.992
0.0574;0.993
0.0576;0.994
0.0578;0.996
0.058;0.996
0.0582;0.997
0.0584;0.998
0.0586;0.999
0.0588;0.999
0.059;0.999
0.0592;1.0
0.0594;1.0
0.0596;1.0
0.0598;1.0
0.06;1.0
0.0602;1.0
0.0604;1.0
0.0606;0.999
0.0608;0.999
0.061;0.998
0.0612;0.998
0.0614;0.997
0.0616;0.997
0.0618;0.996
0.062;0.995
0.0622;0.995
0.0624;0.994
0.0626;0.993
0.0628;0.992
0.063;0.991
0.0632;0.99
0.0634;0.989
0.0636;0.988
0.0638;0.987
0.064;0.986
0.0642;0.985
0.0644;0.984
0.0646;0.983
0.0648;0.982
0.065;0.981
0.0652;0.98
0.0654;0.978
0.0656;0.977
0.0658;0.976
0.066;0.975
0.0662;0.973
0.0664;0.972
0.0666;0.971
0.0668;0.97
0.067;0.968
0.0672;0.967
0.0674;0.966
0.0676;0.965
0.0678;0.963
0.068;0.962
0.0682;0.961
0.0684;0.959
0.0686;0.958
0.0688;0.957
0.069;0.955
0.0692;0.954
0.0694;0.953
0.0696;0.951
0.0698;0.95
0.07;0.949
0.0702;0.947
0.0704;0.946
0.0706;0.945
0.0708;0.943
0.071;0.942
0.0712;0.941
0.0714;0.939
0.0716;0.938
0.0718;0.937
0.072;0.936
0.0722;0.934
0.0724;0.933
0.0726;0.932
0.0728;0.93
0.073;0.929
0.0732;0.928
0.0734;0.927
0.0736;0.925
0.0738;0.924
0.074;0.923
0.0742;0.921
0.0744;0.92
0.0746;0.919
0.0748;0.918
0.075;0.916
0.0752;0.915
0.0754;0.914
0.0756;0.913
0.0758;0.912
0.076;0.91
0.0762;0.909
0.0764;0.908
0.0766;0.907
0.0768;0.905
0.077;0.904
0.0772;0.903
0.0774;0.902
0.0776;0.901
0.0778;0.9
0.078;0.898
0.0782;0.897
0.0784;0.896
0.0786;0.895
0.0788;0.894
0.079;0.893
0.0792;0.892
0.0794;0.89
0.0796;0.889
0.0798;0.888
0.08;0.887
0.0802;0.886
0.0804;0.885
0.0806;0.884
0.0808;0.883
0.081;0.882
0.0812;0.881
0.0814;0.879
0.0816;0.878
0.0818;0.877
0.082;0.876
0.0822;0.875
0.0824;0.874
0.0826;0.873
0.0828;0.872
0.083;0.871
0.0832;0.87
0.0834;0.869
0.0836;0.868
0.0838;0.867
0.084;0.866
0.0842;0.865
0.0844;0.864
0.0846;0.863
0.0848;0.862
0.085;0.861
0.0852;0.86
0.0854;0.859
0.0856;0.858
0.0858;0.857
0.086;0.856
0.0862;0.855
0.0864;0.854
0.0866;0.853
0.0868;0.852
0.087;0.851
0.0872;0.85
0.0874;0.849
0.0876;0.849
0.0878;0.848
0.088;0.847
0.0882;0.846
0.0884;0.845
0.0886;0.844
0.0888;0.843
0.089;0.842
0.0892;0.841
0.0894;0.84
0.0896;0.839
0.0898;0.839
0.09;0.838
0.0902;0.837
0.0904;0.836
0.0906;0.835
0.0908;0.834
0.091;0.833
0.0912;0.832
0.0914;0.832
0.0916;0.831
0.0918;0.83
0.092;0.829
0.0922;0.828
0.0924;0.827
0.0926;0.826
0.0928;0.826
0.093;0.825
0.0932;0.824
0.0934;0.823
0.0936;0.822
0.0938;0.821
0.094;0.821
0.0942;0.82
0.0944;0.819
0.0946;0.818
0.0948;0.817
0.095;0.817
0.0952;0.816
0.0954;0.815
0.0956;0.814
0.0958;0.813
0.096;0.813
0.0962;0.812
0.0964;0.811
0.0966;0.81
0.0968;0.809
0.097;0.809
0.0972;0.808
0.0974;0.807
0.0976;0.806
0.0978;0.806
0.098;0.805
0.0982;0.804
0.0984;0.803
0.0986;0.802
0.0988;0.802
0.099;0.801
0.0992;0.8
0.0994;0.799
0.0996;0.799
0.0998;0.798
0.1;0.797
